round,client,l2,proj0,proj1,proj2,proj3,proj4,proj5,proj6,proj7,proj8,proj9
1,99,521.1842041015625,59.06587219238281,-383.5116882324219,-355.1553955078125,-504.39935302734375,-557.1182861328125,-981.1971435546876,203.722412109375,-703.1702270507812,314.86138916015625,-367.1570129394531
2,99,451.102294921875,-214.3046417236328,-437.0790100097656,212.37744140625,-3.053695678710937,-518.6256103515625,-297.99322509765625,330.8915100097656,-89.03851318359375,477.4697570800781,-62.02498626708984
3,99,565.238037109375,90.58796691894533,-434.40283203125,180.5371856689453,206.53912353515625,-227.80789184570312,-977.9716796875,83.47206115722656,-1078.600341796875,411.3225708007813,-930.2633056640624
4,99,281.1412658691406,-203.08718872070312,-528.6549072265625,-114.87991333007812,78.05105590820312,-222.46051025390625,-162.47113037109375,126.55851745605467,-324.76971435546875,-42.277435302734375,-91.9042510986328
5,99,229.44723510742188,-47.9254150390625,-75.4735107421875,-94.92205810546876,-215.90472412109372,-2.224891662597656,-72.11396026611328,-32.23103332519531,-94.94064331054688,-2.562119483947754,-418.3897705078125
6,99,214.9667510986328,-143.33192443847656,-282.3083190917969,-104.61093139648438,53.85598373413086,-229.25100708007807,134.43397521972656,160.51248168945312,-205.3934783935547,140.74612426757812,-167.58273315429688
7,99,258.1297302246094,-133.1984405517578,-74.3134765625,173.03224182128906,-223.8889617919922,-451.77783203125,-457.5056762695313,143.11639404296875,-404.096435546875,251.3460998535156,142.7710723876953
8,99,265.0238647460937,161.28274536132812,-671.0543212890625,-138.85824584960938,154.4311065673828,480.2892150878906,-146.50440979003906,45.3940544128418,-98.8128662109375,-126.70262145996094,-112.7236785888672
9,99,143.75527954101562,119.39360809326172,-96.56109619140624,-22.21955108642578,111.71539306640624,-232.5026092529297,11.87562370300293,74.8864517211914,-68.56155395507812,319.9565734863281,-238.06581115722656
10,99,173.5738067626953,-96.67459106445312,-416.1480712890625,-79.21978759765625,-115.1958999633789,-123.6780242919922,-91.53582000732422,-72.90381622314453,-149.93069458007812,181.3873748779297,-71.87321472167969
11,99,119.9084701538086,-111.11820220947266,-39.976295471191406,-173.2021026611328,65.97105407714844,-32.83617401123047,-229.88790893554688,-168.19314575195312,-134.67779541015625,-69.52546691894531,2.384605407714844
12,99,388.6512451171875,22.78431701660156,114.664794921875,15.024261474609377,-630.8743286132812,-24.10193634033203,-420.9525451660156,236.7085723876953,-596.7171630859375,465.8328857421875,-113.88370513916016
13,99,191.81817626953125,212.9341583251953,-385.8757934570313,79.1424331665039,149.8131103515625,-122.08321380615234,-262.32476806640625,-82.6834487915039,-259.6271667480469,305.05328369140625,-26.787696838378903
14,99,106.33715057373048,39.22534942626953,75.32968139648438,-132.1597900390625,-5.386665344238281,-11.515239715576172,-105.52438354492188,52.4774169921875,84.19054412841797,59.59484100341797,-129.5683135986328
15,99,137.07261657714844,-21.72100067138672,-302.7262268066406,194.6270446777344,-133.19618225097656,-183.2171936035156,-167.792724609375,-55.03096389770508,-286.5206604003906,209.9696502685547,-86.29049682617188
16,99,123.1160888671875,-47.79492568969727,-145.34791564941406,10.910507202148438,-132.83108520507812,-119.81216430664062,84.192138671875,119.15052795410156,-86.73444366455078,-205.38137817382807,13.782155990600586
17,99,68.90645599365234,-11.608854293823242,-56.18456268310547,5.933517456054688,-6.543481826782227,-16.48648452758789,-19.7683219909668,-38.44440841674805,-19.69453811645508,11.28073501586914,3.0839385986328125
18,99,112.3910903930664,-194.0594024658203,-86.00780487060547,-25.736839294433597,-70.70376586914062,-10.659149169921877,127.01081848144533,-86.0724105834961,-5.923110008239746,-26.272844314575195,-3.69256591796875
19,99,109.34320831298828,-199.0235290527344,-57.59796905517578,129.43148803710938,-97.36632537841795,-27.49268341064453,-109.22615814208984,-194.07708740234372,-5.733802795410156,94.93547058105467,-357.82196044921875
20,99,97.25237274169922,-23.620624542236328,7.76115608215332,-6.821903228759766,-157.47659301757812,-79.9917221069336,-16.193511962890625,4.618827819824219,-190.35989379882807,-39.873085021972656,-24.163494110107425
21,99,66.40028381347656,-35.94066619873047,-125.63412475585938,73.74805450439453,48.61403274536133,-55.26424026489258,24.438989639282227,-24.17224884033203,18.60450935363769,-18.511451721191406,-61.77760314941406
22,99,130.339599609375,76.10494232177734,-72.50154876708984,88.88771057128906,-61.07098007202149,-2.262557983398437,-225.7044982910156,134.0200653076172,-13.942611694335938,-148.0829620361328,-174.738037109375
23,99,92.04280853271484,55.31344604492188,-147.67532348632812,46.1477165222168,17.056926727294922,230.2474670410156,-10.581911087036133,-155.3468780517578,-6.329950332641602,-16.79425048828125,121.7624969482422
24,99,116.38072967529295,-86.68135070800781,-92.59483337402344,41.651641845703125,-20.403440475463867,-76.68999481201172,-108.22144317626952,-57.586875915527344,47.177833557128906,-31.281230926513672,-23.790695190429688
25,99,103.57569122314452,111.57760620117188,-154.31201171875,-42.76631164550781,-252.095703125,71.53396606445312,-188.90155029296875,-62.8353385925293,-80.7246322631836,10.318805694580078,-25.347076416015625
26,99,58.91056823730469,-55.71025848388672,61.04712677001953,-52.80884552001953,-66.77018737792969,54.4559440612793,77.546142578125,-48.11056518554688,15.00552463531494,-24.493358612060547,-8.162944793701172
27,99,88.27019500732422,-105.87043762207033,-137.00535583496094,-66.96937561035156,30.378009796142575,43.22153472900391,-71.59574890136719,144.06402587890625,104.3082504272461,110.47453308105467,-45.46813583374024
28,99,56.64417266845703,-1.311920166015625,-82.11271667480469,-22.252286911010746,51.58388519287109,124.42072296142578,-52.9115104675293,81.20597076416016,-142.2287139892578,-68.36505126953125,-93.30393981933594
29,99,93.3873062133789,-95.6260223388672,-13.015182495117188,100.10237884521484,35.08348846435547,-71.80656433105469,-70.13529968261719,142.88748168945312,1.2271881103515625,-115.86199188232422,54.73493194580078
30,99,100.84445190429688,-61.64056396484375,-265.9645080566406,-99.08863830566406,18.14655303955078,-4.785133361816406,41.75224685668945,-116.40856170654295,-180.52911376953125,-137.68511962890625,-55.53082656860352
31,99,70.15968322753906,-84.48698425292969,-134.9556884765625,-1.3671112060546875,-98.2509994506836,21.59319305419922,74.57777404785156,-120.61463928222656,-85.69071960449219,42.80013656616211,31.504619598388672
32,99,49.28683853149414,-38.50788879394531,25.673057556152344,88.67088317871094,65.94902038574219,-15.9425048828125,-51.632808685302734,-29.304994583129883,13.373102188110352,-24.39120101928711,8.018997192382812
33,99,70.39058685302734,100.36947631835938,-125.4985809326172,20.988487243652344,-8.947111129760742,132.7445526123047,92.05292510986328,20.27433013916016,22.073955535888672,7.714527130126953,9.974212646484377
34,99,100.64167022705078,14.795438766479492,-83.60176086425781,95.14439392089844,-50.54536819458008,-106.77490997314452,14.582441329956056,-195.00949096679688,-90.8347625732422,-60.14212417602539,97.7568359375
35,99,117.01873016357422,106.4779052734375,-191.6648712158203,98.36412811279295,-156.74017333984375,-25.8487548828125,8.746894836425781,-106.44123840332033,-171.21414184570312,73.66523742675781,-128.24276733398438
36,99,59.86092758178711,-51.394927978515625,-12.58287239074707,30.308053970336918,-32.30924224853516,27.64182472229004,-54.98784637451172,-19.79917526245117,-24.501998901367188,81.40711212158203,13.218236923217772
37,99,55.84281921386719,-32.159767150878906,21.53705596923828,154.7985382080078,-32.315216064453125,-2.5047006607055664,-80.1823959350586,69.20599365234375,22.429346084594727,38.34675598144531,74.16109466552734
38,99,131.9646759033203,-54.57210159301758,-98.8743896484375,-117.0593490600586,-77.86085510253906,-319.460205078125,-89.33432006835938,-10.735897064208984,-59.5930061340332,-60.11215972900391,65.78080749511719
39,99,126.99486541748048,36.85844421386719,4.513229370117188,-246.7772216796875,-41.57313919067383,126.5714111328125,-256.5402526855469,258.5829162597656,176.70021057128906,-66.16355895996094,17.827306747436523
40,99,55.48599243164063,-34.38080978393555,6.078777313232422,13.13818359375,-69.74905395507812,-23.182422637939453,20.22386741638184,-89.73519134521484,-111.07681274414062,-16.342208862304688,-82.24015045166016
41,99,102.34905242919922,29.811922073364254,-34.822750091552734,-37.34200286865234,72.25154113769531,179.74679565429688,21.56387710571289,-55.889835357666016,-6.898253917694092,41.66812896728516,-104.29672241210938
42,99,59.13328170776367,-76.00753021240234,-37.75528335571289,6.38075065612793,-27.79534912109375,-40.42278671264648,-100.2926788330078,-64.66231536865234,-24.60948371887207,-4.997379302978516,-84.35211181640625
43,99,84.5328369140625,76.19026947021484,-64.61044311523438,-14.253582954406738,-109.80931854248048,-30.780426025390625,-28.42287826538086,70.9891128540039,-16.69705581665039,114.73147583007812,3.897506713867188
44,99,57.98080062866211,44.1987190246582,-82.55750274658203,29.21399307250977,-171.71484375,-58.93409729003906,1.9693946838378904,0.0160903930664062,15.337818145751951,-16.041723251342773,-18.661640167236328
45,99,59.54935836791992,-16.282960891723633,42.833099365234375,81.3133544921875,-110.55247497558594,-97.15242004394533,-181.0700225830078,53.94009780883789,-42.54322814941406,-72.48020935058594,-100.20999145507812
46,99,53.42565536499024,-24.671955108642575,-109.2036590576172,82.3424072265625,-13.066431045532228,25.941518783569336,-1.014657735824585,55.86332702636719,19.62294006347656,-33.33564758300781,-67.07076263427734
47,99,52.50254821777344,-6.481723785400391,-60.10110092163086,19.44318580627441,22.51133918762207,-33.52320861816406,123.0006866455078,59.41812133789063,24.90049743652344,-51.37163543701172,-76.36091613769531
48,99,83.63005065917969,-50.96287155151367,58.94742202758789,130.34104919433594,62.709571838378906,-8.285003662109375,23.09958267211914,-15.150467872619627,-125.66796875,-24.410694122314453,-13.90078353881836
49,99,70.30309295654297,-25.036056518554688,-90.79230499267578,-4.315142154693604,-6.688047409057617,-35.088226318359375,-96.04825592041016,49.04436874389648,-91.20365142822266,-49.10851287841797,-9.968894958496094
50,99,48.85348892211914,26.803083419799805,-17.654979705810547,120.41720581054688,117.7781219482422,8.717147827148438,53.339988708496094,-66.27830505371094,29.92811584472656,-6.678525924682617,1.7424278259277344
5,99,331.0172119140625,-187.7282867431641,-162.2267303466797,73.29769897460938,-361.7798156738281,-370.5313720703125,-561.5535888671875,243.00241088867188,-357.2079772949219,-66.01957702636719,-52.41794967651367
